ID,Name,Concepticon_ID,Concepticon_Gloss,Spanish,Category,Gloss_in_source
1_abeja,abeja,665,BEE,bee,cultural,ABEJA_BEE
2_achiotebija,"achiote, bija",349,ACHIOTE,achiote,cultural,"ACHIOTE, BIJA_ACHIOTE"
3_agua,agua,948,WATER,water,basic/cultural,AGUA_WATER
4_aguti,agutí,313,AGOUTI,agouti,cultural,AGUTÍ_AGOUTI
5_ajahuascajaje,"ajahuasca, jajé",276,BANISTERIUM,banisterium,cultural,"AJAHUASCA, JAJÉ_BANISTERIUM"
6_aji,ají,919,CHILI PEPPER,chili pepper,cultural,AJÍ_CHILI PEPPER
7_algodon,algodón,1850,COTTON,cotton,cultural,ALGODÓN_COTTON
8_armadilloquinquinchochupa,"armadillo, quinquincho, chupa",1885,ARMADILLO,armadillo,cultural,"ARMADILLO, QUINQUINCHO, CHUPA_ARMADILLO"
9_beber,beber,1401,DRINK,drink,basic/cultural,BEBER_DRINK
10_caiman,caimán,2438,CAIMAN,cayman,cultural,CAIMÁN_CAYMAN
11_calabazoporo,calabazo poro,411,GOURD,gourd,cultural,CALABAZO PORO_GOURD
12_caminosenderotrocha,"camino, sendero, trocha",,,"path, trail",basic/cultural,"CAMINO, SENDERO, TROCHA_PATH, TRAIL"
13_camotebatata,"camote, batata",159,SWEET POTATO,sweet potato,cultural,"CAMOTE, BATATA_SWEET POTATO"
14_candelafuego,"candela, fuego",221,FIRE,fire,basic/cultural,"CANDELA, FUEGO_FIRE"
15_canoa,canoa,1970,CANOE,canoe,cultural,CANOA_CANOE
16_caribe,caribe,317,PIRANHA,piranha,cultural,CARIBE_PIRANHA
17_casa,casa,1252,HOUSE,house,cultural,CASA_HOUSE
18_catarataraudal,"catarata, raudal",1670,RAPIDS,rapids,cultural,"CATARATA, RAUDAL_RAPIDS"
19_canabrava,caña brava,146,SUGAR CANE,cane,cultural,CAÑA BRAVA_CANE
20_cerbatana,cerbatana,432,BLOWGUN,blowgun,cultural,CERBATANA_BLOWGUN
21_chichamasato,"chicha, masato",441,CHICHA,chicha,cultural,"CHICHA, MASATO_CHICHA"
22_chiguiroronsoco,"chigüiro, ronsoco",314,CAPYBARA,capybara,cultural,"CHIGÜIRO, RONSOCO_CAPYBARA"
23_chonta,chonta,440,CHONTA PALM,chonta palm,cultural,CHONTA_CHONTA PALM
24_cinco,cinco,493,FIVE,five,cultural,CINCO_FIVE
25_coca,coca,137,COCA,coca,cultural,COCA_COCA
26_corona,corona,1943,CROWN (OF HEAD),crown of head,cultural,CORONA_CROWN OF HEAD
27_cuchillo,cuchillo,1352,KNIFE,knife,cultural,CUCHILLO_KNIFE
28_cuerno,cuerno,1393,HORN (ANATOMY),horn,basic/cultural,CUERNO_HORN
29_curandero,curandero,394,SHAMAN (FOLK HEALER),"shaman, folk healer",cultural,"CURANDERO_SHAMAN, FOLK HEALER"
30_danta,danta,312,TAPIR,tapir,cultural,DANTA_TAPIR
31_diente,diente,1380,TOOTH,tooth,basic/cultural,DIENTE_TOOTH
32_dos,dos,1498,TWO,two,basic/cultural,DOS_TWO
33_estera,estera,195,MAT,mat,cultural,ESTERA_MAT
34_estrella,estrella,1430,STAR,star,basic/cultural,ESTRELLA_STAR
35_flecha,flecha,977,ARROW,arrow,cultural,FLECHA_ARROW
36_gallinazo,gallinazo,1865,BUZZARD,buzzard,cultural,GALLINAZO_BUZZARD
37_gato,gato,1208,CAT,cat,cultural,GATO_CAT
38_gente,gente,789,PEOPLE,people,basic/cultural,GENTE_PEOPLE
39_guacamayo,guacamayo,1630,MACAW,macaw,cultural,GUACAMAYO_MACAW
40_hacha,hacha,677,AXE,axe,cultural,HACHA_AXE
41_hamaca,hamaca,2019,HAMMOCK,hammock,cultural,HAMACA_HAMMOCK
42_harinadeyuca,harina de yuca,324,MANIOC FLOUR,manioc flour,cultural,HARINA DE YUCA_MANIOC FLOUR
43_hoja,hoja,2250,LEAF (LEAFLIKE OBJECT),leaf,basic/cultural,HOJA_LEAF
44_hojadearbol,hoja de árbol,628,LEAF,tree leaf,basic/cultural,HOJA DE ÁRBOL_TREE LEAF
45_hormiga,hormiga,587,ANT,ant,cultural,HORMIGA_ANT
46_hueso,hueso,1394,BONE,bone,basic/cultural,HUESO_BONE
47_higado,hígado,1224,LIVER,liver,basic/cultural,HÍGADO_LIVER
48_isla,isla,622,ISLAND,island,cultural,ISLA_ISLAND
49_jabalimayor,jabalí mayor,436,WHITE-LIPPED PECCARY,white-lipped peccary,cultural,JABALÍ MAYOR_WHITE-LIPPED PECCARY
50_lago,lago,624,LAKE,lake,cultural,LAGO_LAKE
51_lanza,lanza,945,SPEAR,spear,cultural,LANZA_SPEAR
52_lechuzabuho,"lechuza, buho",735,OWL,owl,cultural,"LECHUZA, BUHO_OWL"
